['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
Alpha scales:  [1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 49403133418.75211, 0.0, 46546511119.19638, 0.0, 20313115635.869694, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[#####                                   ] | 13% Completed |  1min 20.6s
[#####                                   ] | 13% Completed |  1min 20.7s
[#####                                   ] | 13% Completed |  1min 20.8s
[#####                                   ] | 13% Completed |  1min 20.9s
[#####                                   ] | 13% Completed |  1min 21.0s
[#####                                   ] | 13% Completed |  1min 21.1s
[#####                                   ] | 13% Completed |  1min 21.2s
[#####                                   ] | 13% Completed |  1min 21.3s
[#####                                   ] | 13% Completed |  1min 21.4s
[#####                                   ] | 13% Completed |  1min 21.6s
[#####                                   ] | 13% Completed |  1min 21.7s
[#####                                   ] | 13% Completed |  1min 21.9s
[#####                                   ] | 13% Completed |  1min 22.1s
[#####                                   ] | 13% Completed |  1min 22.2s
[#####                                   ] | 13% Completed |  1min 22.3s
[#####                                   ] | 13% Completed |  1min 22.4s
[#####                                   ] | 13% Completed |  1min 22.5s
[#####                                   ] | 13% Completed |  1min 22.7s
[#####                                   ] | 13% Completed |  1min 22.8s
[#####                                   ] | 13% Completed |  1min 22.9s
[#####                                   ] | 13% Completed |  1min 23.0s
[#####                                   ] | 13% Completed |  1min 23.1s
[#####                                   ] | 13% Completed |  1min 23.2s
[#####                                   ] | 13% Completed |  1min 23.3s
[#####                                   ] | 13% Completed |  1min 23.4s
[#####                                   ] | 13% Completed |  1min 23.6s
[#####                                   ] | 13% Completed |  1min 23.7s
[#####                                   ] | 13% Completed |  1min 23.8s
[#####                                   ] | 13% Completed |  1min 24.0s
[#####                                   ] | 13% Completed |  1min 24.1s
[#####                                   ] | 13% Completed |  1min 24.2s
[#####                                   ] | 13% Completed |  1min 24.3s
[#####                                   ] | 13% Completed |  1min 24.4s
[#####                                   ] | 13% Completed |  1min 24.6s
[#####                                   ] | 13% Completed |  1min 24.7s
[#####                                   ] | 13% Completed |  1min 24.9s
[#####                                   ] | 13% Completed |  1min 25.0s
[#####                                   ] | 13% Completed |  1min 25.2s
[#####                                   ] | 13% Completed |  1min 25.3s
[#####                                   ] | 13% Completed |  1min 25.4s
[#####                                   ] | 13% Completed |  1min 25.6s
[#####                                   ] | 13% Completed |  1min 25.7s
[#####                                   ] | 13% Completed |  1min 25.8s
[#####                                   ] | 13% Completed |  1min 25.9s
[#####                                   ] | 13% Completed |  1min 26.1s
[#####                                   ] | 13% Completed |  1min 26.2s
[#####                                   ] | 13% Completed |  1min 26.3s
[#####                                   ] | 13% Completed |  1min 26.5s
[#####                                   ] | 13% Completed |  1min 26.6s
[#####                                   ] | 13% Completed |  1min 26.7s
[#####                                   ] | 13% Completed |  1min 26.9s
[#####                                   ] | 14% Completed |  1min 27.1s
[#####                                   ] | 14% Completed |  1min 27.2s
[#####                                   ] | 14% Completed |  1min 27.4s
[#####                                   ] | 14% Completed |  1min 27.5s
[#####                                   ] | 14% Completed |  1min 27.7s
[#####                                   ] | 14% Completed |  1min 27.8s
[#####                                   ] | 14% Completed |  1min 27.9s
[#####                                   ] | 14% Completed |  1min 28.4s
[#####                                   ] | 14% Completed |  1min 28.5s
[#####                                   ] | 14% Completed |  1min 28.6s
[#####                                   ] | 14% Completed |  1min 28.8s
[#####                                   ] | 14% Completed |  1min 28.9s
[#####                                   ] | 14% Completed |  1min 29.0s
[#####                                   ] | 14% Completed |  1min 29.1s
[#####                                   ] | 14% Completed |  1min 29.3s
[#####                                   ] | 14% Completed |  1min 29.4s
[#####                                   ] | 14% Completed |  1min 29.5s
