['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT
magnetic:  minv_defaultSmooth0_dw_as1.0
SimPEG.InvProblem will set Regularization.mref to m0.

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[#######                                 ] | 18% Completed |  1min 15.1s
[#######                                 ] | 18% Completed |  1min 15.2s
[#######                                 ] | 18% Completed |  1min 15.4s
[#######                                 ] | 18% Completed |  1min 15.5s
[#######                                 ] | 18% Completed |  1min 15.7s
[#######                                 ] | 18% Completed |  1min 15.8s
[#######                                 ] | 18% Completed |  1min 15.9s
[#######                                 ] | 18% Completed |  1min 16.1s
[#######                                 ] | 18% Completed |  1min 16.2s
[#######                                 ] | 18% Completed |  1min 16.3s
[#######                                 ] | 18% Completed |  1min 16.4s
[#######                                 ] | 18% Completed |  1min 16.6s
[#######                                 ] | 18% Completed |  1min 16.7s
[#######                                 ] | 18% Completed |  1min 16.8s
[#######                                 ] | 19% Completed |  1min 16.9s
[#######                                 ] | 19% Completed |  1min 17.1s
[#######                                 ] | 19% Completed |  1min 17.2s
[#######                                 ] | 19% Completed |  1min 17.3s
[#######                                 ] | 19% Completed |  1min 17.5s
[#######                                 ] | 19% Completed |  1min 17.6s
[#######                                 ] | 19% Completed |  1min 17.7s
[#######                                 ] | 19% Completed |  1min 17.8s
[#######                                 ] | 19% Completed |  1min 17.9s
[#######                                 ] | 19% Completed |  1min 18.0s
[#######                                 ] | 19% Completed |  1min 18.1s
[#######                                 ] | 19% Completed |  1min 18.3s
[#######                                 ] | 19% Completed |  1min 18.4s
[#######                                 ] | 19% Completed |  1min 18.5s
[#######                                 ] | 19% Completed |  1min 18.6s
[#######                                 ] | 19% Completed |  1min 18.8s
[#######                                 ] | 19% Completed |  1min 18.9s
[#######                                 ] | 19% Completed |  1min 19.0s
[#######                                 ] | 19% Completed |  1min 19.2s
[#######                                 ] | 19% Completed |  1min 19.3s
[#######                                 ] | 19% Completed |  1min 19.4s
[#######                                 ] | 19% Completed |  1min 19.6s
[#######                                 ] | 19% Completed |  1min 19.7s
[#######                                 ] | 19% Completed |  1min 19.9s
[#######                                 ] | 19% Completed |  1min 20.1s
[#######                                 ] | 19% Completed |  1min 20.3s
[#######                                 ] | 19% Completed |  1min 20.4s
[#######                                 ] | 19% Completed |  1min 20.5s
[########                                ] | 20% Completed |  1min 20.6s
[########                                ] | 20% Completed |  1min 20.8s
[########                                ] | 20% Completed |  1min 20.9s
[########                                ] | 20% Completed |  1min 21.0s
[########                                ] | 20% Completed |  1min 21.2s
[########                                ] | 20% Completed |  1min 21.4s
[########                                ] | 20% Completed |  1min 21.5s
[########                                ] | 20% Completed |  1min 21.6s
[########                                ] | 20% Completed |  1min 21.7s
[########                                ] | 20% Completed |  1min 21.8s
[########                                ] | 20% Completed |  1min 21.9s
[########                                ] | 20% Completed |  1min 22.0s
[########                                ] | 20% Completed |  1min 22.1s
[########                                ] | 20% Completed |  1min 22.2s
[########                                ] | 20% Completed |  1min 22.4s
[########                                ] | 20% Completed |  1min 22.5s
[########                                ] | 20% Completed |  1min 22.7s
[########                                ] | 20% Completed |  1min 22.8s
[########                                ] | 20% Completed |  1min 22.9s
[########                                ] | 20% Completed |  1min 23.0s
[########                                ] | 20% Completed |  1min 23.1s
[########                                ] | 20% Completed |  1min 23.3s
[########                                ] | 20% Completed |  1min 23.5s
[########                                ] | 20% Completed |  1min 23.6s
[########                                ] | 20% Completed |  1min 23.7s
[########                                ] | 20% Completed |  1min 24.0s
