['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
Depth Weighting

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
Alpha scales:  [1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 6334239845.406056, 0.0, 5751510016.592179, 0.0, 2161259010.3255944, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#######                                 ] | 19% Completed |  1min  3.1s
[#######                                 ] | 19% Completed |  1min  3.2s
[#######                                 ] | 19% Completed |  1min  3.3s
[#######                                 ] | 19% Completed |  1min  3.4s
[#######                                 ] | 19% Completed |  1min  3.5s
[#######                                 ] | 19% Completed |  1min  3.6s
[#######                                 ] | 19% Completed |  1min  3.7s
[#######                                 ] | 19% Completed |  1min  3.8s
[#######                                 ] | 19% Completed |  1min  3.9s
[#######                                 ] | 19% Completed |  1min  4.1s
[#######                                 ] | 19% Completed |  1min  4.2s
[#######                                 ] | 19% Completed |  1min  4.3s
[#######                                 ] | 19% Completed |  1min  4.4s
[#######                                 ] | 19% Completed |  1min  4.5s
[#######                                 ] | 19% Completed |  1min  4.6s
[#######                                 ] | 19% Completed |  1min  4.7s
[#######                                 ] | 19% Completed |  1min  4.8s
[#######                                 ] | 19% Completed |  1min  4.9s
[#######                                 ] | 19% Completed |  1min  5.0s
[#######                                 ] | 19% Completed |  1min  5.1s
[#######                                 ] | 19% Completed |  1min  5.2s
[#######                                 ] | 19% Completed |  1min  5.3s
[#######                                 ] | 19% Completed |  1min  5.4s
[#######                                 ] | 19% Completed |  1min  5.5s
[#######                                 ] | 19% Completed |  1min  5.6s
[#######                                 ] | 19% Completed |  1min  5.7s
[#######                                 ] | 19% Completed |  1min  5.8s
[#######                                 ] | 19% Completed |  1min  5.9s
[########                                ] | 20% Completed |  1min  6.0s
[########                                ] | 20% Completed |  1min  6.1s
[########                                ] | 20% Completed |  1min  6.2s
[########                                ] | 20% Completed |  1min  6.3s
[########                                ] | 20% Completed |  1min  6.4s
[########                                ] | 20% Completed |  1min  6.5s
[########                                ] | 20% Completed |  1min  6.6s
[########                                ] | 20% Completed |  1min  6.7s
[########                                ] | 20% Completed |  1min  6.8s
[########                                ] | 20% Completed |  1min  6.9s
[########                                ] | 20% Completed |  1min  7.0s
[########                                ] | 20% Completed |  1min  7.1s
[########                                ] | 20% Completed |  1min  7.2s
[########                                ] | 20% Completed |  1min  7.3s
[########                                ] | 20% Completed |  1min  7.4s
[########                                ] | 20% Completed |  1min  7.5s
[########                                ] | 20% Completed |  1min  7.6s
[########                                ] | 20% Completed |  1min  7.7s
[########                                ] | 20% Completed |  1min  7.8s
[########                                ] | 20% Completed |  1min  7.9s
[########                                ] | 20% Completed |  1min  8.0s
[########                                ] | 20% Completed |  1min  8.1s
[########                                ] | 20% Completed |  1min  8.2s
[########                                ] | 20% Completed |  1min  8.3s
[########                                ] | 20% Completed |  1min  8.4s
[########                                ] | 20% Completed |  1min  8.5s
[########                                ] | 20% Completed |  1min  8.6s
[########                                ] | 20% Completed |  1min  8.7s
[########                                ] | 20% Completed |  1min  8.8s
[########                                ] | 20% Completed |  1min  8.9s
[########                                ] | 20% Completed |  1min  9.1s
[########                                ] | 20% Completed |  1min  9.2s
[########                                ] | 20% Completed |  1min  9.3s
[########                                ] | 21% Completed |  1min  9.4s
